status,path,baseline_sha256,target_sha256
M,README.md,f92f39e8231dfe0237d23cd44a10c8524c61fbdb765453b48590b9782aaae716,220a7e620039837150e34ca04c5477ad83ac656690c363e011859242726a22e1
A,RECONCILIATION.md,,134d51d90198633e5ed188c3ddee1dcfa97726264c1ef0fdc5d66ef7f138185b
A,RELEASE_MANIFEST.md,,560ed3904acedab2414f69158189d294d861cff1f7b0facdc7759f8d5bc6ec47
M,SECURITY.md,34d7efc609cce9b38d7822a4e3a56a06ae597c359cf03c5381331a85a17df985,6a6989682a2389d749caa56674fc85ea11176e84b11be726062ef373545f7d7f
A,TENANCY.md,,fb031687c6aa28c9774ebe7734072334172fba19c93f8fd03503b51cc0470a84
A,TESTING.md,,549405cbb8daabb04be44d217a66172d5b12a2dad072ad3ac7415a39e6cc014b
A,TITECH_DOCUMENTATION_STATUS.md,,eaf8dabccc78bc661a57587bab4e72699d4805d659dee2904e6ec087ab52a425
A,TITECH_IMPLEMENTATION_INVENTORY.md,,911fc5f74984a511151a1b18dce754f3fa4c4a301309dfb183d186f103a923a0
A,TITECH_PLATFORM_TRUTH.md,,327432f6b7daf9a24fd5aa37ae67e6616f3a312c25929e10904a46376451174b
M,backend/Dockerfile,751805301c8640e3e89c22ac1763bc1d662b9dc125aca54f604f3ad25916d0d7,ed0d28ba84d60c655ae03a75b5ed99fac5d67ccc32ca80f9a16c41386c45a47e
M,backend/application/ErrorPipeline.js,a5ae75001ead1b876e3146b8055b349bae0e197ce317c313e93e4e8ff7ac75c2,5b8d7395349808fa01e829cd6fb9e69557e3b6414073485362fd88a04040cee0
M,backend/application/HealthRegistrar.js,2ef44ba4bb4c63de3a7e5664b44c5688db90072ca2e98b385e46d616f97a2d93,77756758356806c9dda064bc1ea166d9a54c8adf8bd492db46c4341229877bb8
M,backend/bootstrap/infrastructure/index.js,820aa2a12ace0297081b237cdfcc51afe873c1b40af568d928aaa93f2f5f9bfd,fec7dc2514c1b8574c624bcbba7dccab18efba0ef3babdc44f48bf74f5de9089
M,backend/config/environment/requiredVariables.js,ad9e2336d34977d420be0af6f19060739c2ba8bf035004db674f676c1d6a8e7c,8fd23231c9d917321b7c5b18fdd9ff630eae8dfeb8a41e6134f2a703350e6260
M,backend/controllers/paymentController.js,6ce3b5e1b9bb6f9165d2cb627791bafdaeade8b390c740ba1b6d5dfc9c797e7d,67a9aef7a97dc380be390f0ef109fd015a69eb7c131850e1cdf78d537cb86e36
M,backend/controllers/ussdController.js,a75824882e2b1cf6ba076f9358308823edad6bbea8160764650c81b09f48ad82,4e7fb7b9afbe07b3356fd4b7b73adcb80bafee66c15c374c17990c4759637d78
M,backend/middleware/core/README.md,70d86cc094f526f62f36d2a882736fc03e65f1a98117623eb3007319f94eb18f,1e432f19be88ba172ec0124813e2af4dedae3084ceffb00dbfa7d505259fe263
M,backend/middleware/pipeline/MiddlewarePipeline.js,0f1130eb5cb1ce8f20cd7709cf9c74851be511e6c41f6b54f0507b5c27e4e833,def908fee4678fecc2e97589313bd3410121ee97e5574c2c2422242b46da5abd
M,backend/middleware/pipeline/StageDiagnostics.js,23faf892504bb545f8c2fdacb4b82ff1bbca53c98da3b97b6df096f3101030d8,05f4c0d526bbd112fdd33ce9d4af6e4324c1ea6f74fae95a3b923887abab109c
M,backend/middleware/resilience/fabric/distributedMemory.js,c1f3d0b38e55be1aa9940b1c9c0a7b55b6f81950faac6cb533402db9fe9ab3d8,4ce6caa0c6f59d43156fdea2d41bba8ec45d8475296a4cdad5703232c4d7b8e7
M,backend/middleware/resilience/fabric/intelligenceFederation.js,010776d81932c8950e27960fca130f3f72a461ee7e343c94b389fd36cd74ec4b,f122e84296da376c956efbc23293351be13156f1f72a6e2c2933200aad9081f5
M,backend/middleware/resilience/global/regionalCoordinator.js,907929fed423bfbddb787166ff074c891152e360003378d31ee2a625e3e2c1c0,6525b822e20e1b5160674689f49286492f6ab95bc634c652683bcd29810c96bd
M,backend/middleware/resilience/mesh/universalResilienceMesh.js,a9a98d59c1d57f9ad0ba12d9aad56e89eafbb21b0ce95fc06353a1eddf7c0182,e8f846d6dc458b3521925e89897da08962fce3ff5dd4e9efda9f5b9577430f72
M,backend/modules/finance/ledger/core/ledgerEngine.js,d7d821934dbd851e5913052f54726d5573c5b1c8d05a30caaf6bd4b67f158b4a,53194ffb74b1189ccdbdf4ea17274f7847c451dfb21f46247544a77e08f4f922
M,backend/modules/finance/statements/StatementRepairService.js,8171521684568f7c838ce77b199afbea952b294d8469c13e5bcb205c7c1ba065,57a6c22eae5fc7c009e907d863b5fbfa402a1c3c2c10b5eb42f77f828f989f87
M,backend/modules/finance/statements/reporting/DashboardAggregator.js,bc06a8121e641608e3c06853ba0155e46a6aa72fae07be9dae91e28006e0ab64,bafe37e70fb8a63ee22eb92aedc48887f54658645e1b7222460f9bd45a7954b9
M,backend/modules/mtnMomoService.js,df7dac97d62ff2284bc87cee01fe38263c0637bf2dd1763912fb543244886caa,aeed4ef9127732b4b20dfaeba490ed31a62da98ab3f0d47852d4d5d39c7093dd
M,backend/modules/payment/airtel/intelligence/command-center/paymentCommandCenter.js,e8c8b0bbb8743eb008573b829b438677be2ace1911c212f7c3bf959526b79ac2,76782d7c173ae200cf61602815017ef25c71173ddec5ea5ab478411648636e0b
M,backend/modules/payment/airtel/intelligence/operations/operationsAgent.js,abc47ff645122b65cc9d48e84cedc9764d6b02a5dfefcb255d93201b31ec917b,848e9f1eb0f7d151478935a79b06a6ebfab2dc3a5afe2cd149165de93b86ed57
M,backend/modules/payment/airtel/settlement/settlementService.js,1f03215da192599cec583e13e81e197f25d52b6e0c6380e1e94630602c1267de,dfef6ce86bf37487433a70bd14a6bcd40b6919572b844d15d4d8b16989470704
M,backend/modules/payment/airtel/shared/configuration.js,62da7b8e45bdc23e1b2f21b2ff34e64c66277aefa84573593160cefaec576eee,264530d8f471daf7755f73e405141e622dcd11ed25e49ee4caff23e756c6bf81
M,backend/modules/payment/mtn/reconciliation.js,8be13e25935066a3d0ef0442ff5ce67b6e0ac02cb18db49930fabe828d5bf632,fca87d16a78a8252f994e3db63f88216a29c630ece4942317d6f7a197ec5dfd1
M,backend/modules/regulatory/RegulatoryAdapterRegistry.js,f2a9b9f1bd4a15b59fd6a78476fc919374463d560c2025e0921a1fed6f39465f,fb1b293322415d1296ad60563ffdb6985d290044ae7ad43daace7d11c0a6552f
M,backend/modules/transactions/TransactionEventPublisher.js,6141c78307cb66b24669e36e0ea81ade49710b089c5c78cc857e09beb1f7f8f8,392e8840f271f369f1c559557d738d0db4b1e29f68432654f530fe9d9cded986
M,backend/modules/transactions/TransactionIdempotencyManager.js,7128673542ee7cbd52f3612b425768b3136e0c403bfe456002444db6abeaf6b7,920f15511034f2f10f773f3bd9d0f764ba566b7fea5c61f0666738ab0bb04e6c
M,backend/package-lock.json,f7a1947c273491b8d80b4878f54fc68c9ef8ee89d6e4023653bedf9afea28cf1,cc744d9a0e0267569aad78a270d30b5f199c2bcbe047fa2bfdfcbcb7e94eea55
M,backend/package.json,e6a01acd5b6a43f9a5144ba7fee6d40635644a75455136f97eee9ccf4aa6d4c7,325c5eaeb5fc890dd86c8214c734dd2765748cf05703f72ec0f33ca6cab830e0
M,backend/queues/transactionQueue.js,c1d65aa5cbe1645c3aa735df8e05fee9af63514680546e4c291488e068c37631,797deeeb147932b75e1c3d1e6ca30662027c108f886a4eba0d273253aaa2e892
M,backend/repositories/admin/adminLoan.repository.js,73ec369e00476c1689033b57127379a61586a04b4c582608466030418441aa24,66be7b472a600b5217f1cde272cadcbd853bc6458c80eca5fdd1579b1b25a31b
M,backend/repositories/analytics/loanAnalytics.repository.js,130aec039df66540c9dedaa204244fed8a2653017f2746262d6f092b13b5ab9f,1630b4f5daa638991767a6ace5d6e7e1d3f588d546e2e2a7e4617f3e729eee6a
D,backend/scripts/seed-admin.js,6a14a4f077aef2620710957cb1e87fed5ebc647107e1e90e5f97124096a60d43,
D,backend/scripts/seed.js,20943b2a211582960145e0ee3f7031cf5d368ba34d3b1eed3ec97da29608959d,
M,backend/scripts/seedAdmin.js,003e7a03c31d51b5bc7ba7e405cc6e46c9378f8e9fef6c8eeff9667eb9d9af03,33c866865864f7bdbeb101ad561ca78747b2feb5c196086ddbe34ebe376955ad
M,backend/server.js,b0583ceca508bb8b4f7c004511b4513718f32c139434add0ac8593affd6990c7,20bbf259a81263edeac842bd343a339972c0084597608b61a71e6401d616162e
M,backend/src/modules/payments/reconciliation/reconciliation.report.js,59dc3f324bba49e2d3ae46ea09caac3ae8bd8c91cc7c665116f3596d5edbf122,71e80ddb523edf02b54fbc29a6d55a108081a0702fd17f92de672089e642555f
M,backend/tests/helpers/__tests__/mockLocalStorage.test.js,2ac84ff952af6e15cf9177ff9711e328aaf820fd1469cf4440b68065713878aa,d8c408d06ed9d398fa1529dc3594af426b29f45235ca27e87b88267f2535ce93
M,backend/tests/helpers/mockLocalStorage.js,c1c9e9ab1e097fba55de9940dd0c0f7ee619919f9e98eb0b2b2baf3fa47fb609,a68b9f0275960686d7cc4be7d1fddd87a54c430dd602cd67998f0b31ab0c6983
M,backend/tests/unit/loanWorkflowService.test.js,5f5646c2db9d6c79740fc6c839603914894ef76aae60db2937ac13018c0aad4c,5396fe5baa3c33436a1540797b5453766c160a4dcae59429befac614d3adf762
M,backend/tests/unit/modules/loan/services/loanApprovalWorkflow.test.js,be5234521a1f581b06fea383ca9136dc9bd900ddd53d85f326e796aa381347aa,e53fb20b32d64f3184be3fadec9622d4631b7d70766688d730edf5a06c6659dc
M,docker-compose.staging.yml,bd3521fe1138340bc81fa11d8575002d75b92dee8034fcc1258d1d84aed12583,687761448388bc0a9d5202d529a982cc217c074e39916fdeaa3293e243d8e1ea
D,docker/backend.Dockerfile,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
D,docker/frontend.Dockerfile,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
M,docs/02-architecture/API_CATALOGUE.md,23bf282690ba4a90c899296e46b7f2a7f1992fb08ce0dc5d11edd8f3a39defc0,0ef31dc55d106b0931c478741efef2eb45721ce039177d054be2195e11aebab3
M,docs/02-architecture/ARCHITECTURE_MAP.md,efc81a6724f7de2271cbc6969871be037800c38be875e34ec057efbd9548e4a6,9283c364f91cf7e45c1b75bf5a4ed8ce9275c07cb7c5373903e361dd9b5ea959
M,docs/02-architecture/DATA_MODEL_CATALOGUE.md,91eb981a316f8b9b53bb3bae552dd7e40603e2b31769729015527306ea92c6b8,fe4b8386cdd6dc1698f5e0ab5278878c73b3a7006f1efae3c8d443d2cd75d9f4
M,docs/02-architecture/DEPENDENCY_MAP.md,2ca3554573fbae28bf2604ad60046537bb799e75900aea9b431af2a8a34a15b0,45f2a92af594122c7d7a10ab927752b3a9c571802e8bf3ecb68a6113736f2abd
M,docs/02-architecture/EVENT_CATALOGUE.md,9fcc74df0d043746cc7058e30c11df368d3dafc15dd1769dc65aa298cbadc6ef,50346e745b547c7188fac5435a0cc486784fa19a5807bba11f246deeb5692623
M,docs/02-architecture/FINANCIAL_LEDGER_SPECIFICATION.md,518908d4e950f446b58dd75077dc638e36e72b02bacb9b720492daa42d7edc56,4b7100d1f8fc67a7040105f5815343c5d112671c1111d9cdcf083e908ef7b62e
M,docs/02-architecture/MULTI_TENANT_ARCHITECTURE.md,b811b9fa6ea132b8b0cd8c21d648b361e208f7a80c3d5e2a1146af96eb0856f4,2ba55852963a3da8b709899cca602c3658483b2b92ab467e6e6fc1d13b1a0cf0
M,docs/02-architecture/SECURITY_MODEL.md,4cc5291b656f785cb239b98040d99006aaf87d64422cd027131e0c93b9e19063,8537d4d3e220306e27d5b5e3259c50235ea054d0a58956232e7f544ecd3affc8
M,docs/02-architecture/SERVICE_CATALOGUE.md,cd9ab7c58bae7112ec54b64b46a9fe8ab079c060b9f6f61742fa6bc43a410a54,bc739668a6438f08d4972c59fdf81ab3b14ff5a08c0fd780f44075c28d4f5db1
M,docs/02-architecture/TRANSACTION_STATE_MACHINE.md,ca8af95a30f9151170aab21c79e50e0fe58e3a40696bd8842c248d006e8633a9,756ae41ce9f65db7f49b3ff43fecfb757e511b01264904db192830946f481db3
M,docs/CONTEST_SUBMISSION_SUMMARY.md,1f5400801c2a6ba3fe6982c993bd372ba8e3c4018087c14c73e000dc96a7fbf6,229ac104dcbcdba1dd021b505e33b5f748a100ccecbcaba32d69ca8c6f7e7848
M,docs/DEPLOYMENT_GUIDE.md,350ddb272637d60eb2e69c6e1601dae274ccf05c8365ea486a44e6795886a931,149beedacf973d266d44763adbea7503ee2cdcbc26e0c0e694f510da68b88597
M,docs/DOCUMENTATION_INDEX.md,6c4455a55edca88125e513abcf403a16a221ef92013f6bf66ccb2882171e2c44,8a4edaf5e4b815c7fd233f1d7854f62baac20327e541d83041493ff4acc74ad7
M,docs/GITHUB_ACTIONS_FIX.md,45931e8eed01a3a5a48912035cc930217e0b35059e4930f9f5a7c163861ac12f,490593ac06e612d057daae98d58fe2c5d73d9672876936a7cdcb234e6c1a2475
M,docs/GIT_COMMIT_GUIDE.md,5079deeefef432ee71962c481c716261cd178698c59946055b1b0fc9980c9943,7892de92e5593f9c3d1c89047f08dd109e4f21369cf48cb248ef67d44743c628
M,docs/LEGAL_PAGE_IMPLEMENTATION.md,aa2fb2204ed8d7477e7fdc293a755f5d3080cf14454114000b41518aad499651,fd369d63480f2a7600464832b3e31b8f3568a595a5f1107c3e8eabd4405b74c1
M,docs/LEGAL_PAGE_QUICK_REFERENCE.md,7c7372ccf89fd9bb688e67543cda58e5c2a1fa0128b3c54b1eebcf159ce5897c,1cbb0b815407447f60779a102c88f1a68e809904edd021bbc1ca862e0831b16d
M,docs/PRODUCTION_READINESS_PLAN.md,c3f63f9985b0c3dc7d214f73e97218be7417c99a7c35b8d443d0e7d6e2a375fa,686604df0b7154eccba4e13e6ccf8cde60a88601bbd9f80054220ebc7c53adbc
M,docs/PRODUCTION_READINESS_SUMMARY.md,1c75a951c164f8484e6a3c3c8a4b3b9395604dfda2ae71d32d684f6d20ba137b,60458a339c4e95b71a0ea5b4bf0de78cdcd89d7d32aa3fefed2ad2a60c903587
M,docs/PRODUCTION_READY_README.md,8a9d257ea97cd99fdd30d30eeab8cd0bf266b300d83526966998846334d71999,3c46176a203a039ad49b8a9c3d227b2c6f76281244e0fb5784eb195cf82898a5
M,docs/PRODUCTION_VERIFICATION_CHECKLIST.md,2298fd966447c3878ce84acc85bfb3f617b5cfe317c0bee963c2d1f186df0308,c6199da2c33d0cb08cea06b91c5e06ce2871c7d6a684dedd7c884fab840e27a0
M,docs/RELEASE_NOTES.md,2013978862144165f9fdd778059d5576fe52d9028dba4a2dc8283867567cfbc4,597aa24adbf145be34e5b13e4346610580de12945249bac80a2fb8db4307420e
M,docs/TITECH_PLATFORM_TRUTH.md,889ac146621fa8e70e4a5546244fe0c094827eda699e00d345dd988127ce24f6,5f65eded2f145b6bf575cec0a6191fd7a525f544ce3898c20cf73187e29cd055
M,docs/api/API_CATALOGUE.md,c2bf5c241e12248b68697cca4ad76badc0695e9669a24e5a7b1b0d396f825262,ad0fd99c18628a8131858619a4a78ad1db13adc00abe2c076aa437a7b57dfae3
M,docs/api/BACKEND_API_SPECIFICATION.md,214d0a2d2f23357362cbe57f729fade850ac4ed9ad9ea0eab311fef5e38e2e57,0f158ea3ed5972933a0c538dfdf772c3aea9291df07a503c015e5288504f5902
M,docs/api/README.md,a3b6f776d2ec0a64e44c1c71e399eba19cbba972498dc54386831a94ef1a4e90,73e0f3d603d18581f9498474523dbc6b92df122bbd3586a5c61d0e24a48fcf51
M,docs/data/DATA_MODEL_CATALOGUE.md,75461e39878b7d66d138186b98ae19a33add321527b6e11af2d402405993d8a0,d7a374818d0ead6748f0d59285a008beb0ef4179ab867a6c59c2c305f23aaaac
M,docs/deployment/PRODUCTION_DEPLOYMENT.md,55bccf2bf6d355375f923407db035a872879997a3b8fabc79777a5e3f5ba166e,914cb2d2ba26cf4f0ee253ba629545a8ec787989c11cac35ffc6acc3d83ab869
M,docs/deployment/PRODUCTION_IMPLEMENTATION_GUIDE.md,aa7544b2d136ba3ef59a840ee2aeeb827f67031e0ab3a82dbd9b755bc59696c9,7fb49b849d345bb6e1fbabe7369caca56d64a57cd42baa11d374bf420162bc27
M,docs/deployment/PRODUCTION_READY_IMPLEMENTATION.md,f9206ac5c9c524214940e8246c907fa49cdb15688d44a8a1754746913fd06318,ddadada1bdb599fc0a04fac93b5189af2954a670c17db357cb801ba368cfb441
M,docs/deployment/PRODUCTION_READY_STATUS.md,420be186fcf44ac584e15582225af0c7bddaf65dc6578d3e24b47abcbc8e1d27,56be90ca2867d114c2482de552c7c852a43abc045f06601e9bac9b931bc9d3fb
M,docs/deployment/PRODUCTION_READY_VERIFICATION.md,5e88d2246b75f173e24141824b55cde94769937229c9016a09618477610e88e9,097b2528351dbf49fb59bd5231f2e0476a5dcac1594196cb0db312a7965d8ab8
M,docs/events/EVENT_CATALOGUE.md,85c43d43e1c40e6369ce2795d172d3be92a42c8da879757f60001d0cdb7a4f56,6f7a894794fe17460f3d954defe0da1cbb74ed405bc1fe5979582ae0df084811
M,docs/guides/DEBUG_AND_ERROR_RESOLUTION.md,3df1b08916ec3fa93e3081afaf9f0872edea8483a1cb657ba9c88e3cbaf409ff,4ee480c81027b458b6de84aa4a1c68fb45f5eafee1b9b08b15bc3c671d152df7
M,docs/guides/DEPENDENCY_RESOLUTION_GUIDE.md,546cd5e5b4e8fd0752f0cb4fd2727689f218fb7fa6f445c33dc0a4c90b399e81,5879c032fc6eba145acb93deb4f9e7ffcd8ec07c34afeaf9c612a67bad02bf9e
M,docs/guides/DOCUMENTATION_INDEX_GROUP_CREATION.md,6bebf043f398873b26df2fd268047fc2b6b3d73b3a51ccb76b720fbce093b739,d008eff83e799cde7476a783d7d95debe38c40da9b6bbe52bf4a0fb2cff51559
M,docs/guides/README_VITE.md,5ed9a294a708e1ecbf100de055a1fa983e6900a06e996fefe02ae69efdf9d587,3c9869396d98aa5a381eeffb1168c5d7ba4348392cc27c6bab1d2f850f5f1bad
M,docs/guides/REDIS_CONFIGURATION_GUIDE.md,91982166808e8955c24f28a15ab0ca2f72ade34aeb3a124b93df20a245d98272,068dd53a41ee98c7950e8b27bc325985d2967af7e553c33a0590325d4aa68486
M,docs/guides/REDIS_QUICK_START.md,9f9905bf687e733204a66222cd6ca8709710a80d6cec8bc8ddb4b5c23d463b7f,bdd8873086eb1c7a97ea95c98b1acbc2d06bd79a564ee0424cdb24d4846b6119
M,docs/guides/VITE_DOCUMENTATION_INDEX.md,c21f5f33defd98e08e5f966aff68dfc2ec35ff46fb90931ff5aa4780cfb81a16,de9f12e9481a20b0b7daacd74901fcc03759422b05d8a6c2ff40d700540d6c4e
M,docs/guides/VITE_MIGRATION_CHECKLIST.md,584767eb9aef1ac4011429af2ce19380037622041cbddfbadca6405293a4c2d3,e27b199b72e60298d3d794df39f3b8336a193a7e425590ab5258ff6e012de436
M,docs/guides/VITE_MIGRATION_GUIDE.md,05cf466a35b0c6211a99b26f396c689720e345e432b10ad378f868507c25546b,f3e1034a7e3e396ce515f40789b0c75808bb728211d1b8af04a14a6a4ec386eb
M,docs/guides/VITE_MIGRATION_INDEX.md,dea100286589e336b3061c0c53a2589b5545f4c7da2b32cb040078fc657cf102,f1dc9e9b653205b5628e9c4a88098f26f1d8ab8e5f89a48b0d984e4c4ad5e5c1
M,docs/guides/VITE_MIGRATION_README.md,e77b833cb2d2e224a7cb8d9845fd96b7133899a7057c2b291482e9c5824c2f4d,3d110974fb3b727bf57d8585b5bd1fca60aef9cc81381de5815476bcb4a717d3
M,docs/implementation/COMPLETE_FEATURE_IMPLEMENTATION_GUIDE.md,b08171efcf84bb1306ea28e9d2c4b9e28166d46f6c48149babd8b2e92ef5b53b,e83395743c496bd20701bc8a978f10c8972831087e063676496de26813eb4e41
M,docs/implementation/FEATURE_IMPLEMENTATION_PLAN.md,48f8258ca1f19bd75169a3a2b4d9861c69366bb1db591245fb19948de35ed1b0,3196748ed0f0881b1e1a4167c46fffa4f3f714859d30ebcb603a1b2d0d8bb8af
M,docs/implementation/GROUP_CREATION_IMPLEMENTATION_COMPLETE.md,2c3412fb55fb117e27882ff5fddbff32c43c5ebfea38fceff0d2cb0c8449387c,2cdb287e3ba256336ea00f42a137b09637a72d80a9d218f2b2155c80b3746462
M,docs/implementation/IMPLEMENTATION_COMPLETE.md,97cd72fc4ecf6739cc084b51c39a9741b92d2616b66e72656af93838ec92f326,539ce2ff1aa5198e6fe48dbc0ac3bd1a8046f7fcd52c81506fd38c0b6208963f
M,docs/implementation/IMPLEMENTATION_COMPLETE_FINAL.md,12998c3b37ac6b38c58dad431f4ff64aff93aa74f446b9b54dcfb90c88a79a4e,fc230fd0ff14ce1e5766ca0f3eff32d791138268efb4a716945447030a27158f
M,docs/implementation/IMPLEMENTATION_COMPLETE_SUMMARY.md,ec54ebff1d44fa4b18e5d547c46bf8cef609c3cdf02b0ade0383f89664e78b0b,635fa0efdd6962ea5759167a2cafc929d3aad37749f8510b235dc968015adb58
M,docs/implementation/IMPLEMENTATION_GUIDE_DETAILED.md,a11e0936c7c349ca87b888428d4569d05d46a735a7cd1f915ddb2caf204da921,839f9ee71530892a8dab89bdfc5c57f4e2e6274910edf9b433e0f4af6b6a3a44
M,docs/implementation/IMPLEMENTATION_INDEX.md,c2227e317412f27d943ba44d5d03bd015eba92f59afe1706f2588222c9fe9a60,9dd29935fba57fb93b0d50e94a44abcc417102bc78918f3e45c087100103f96c
M,docs/implementation/IMPLEMENTATION_PROGRESS_PHASE1.md,02d99188b0de319ca2504d8d750ff7929d301512b8d9d34073de75ae242f1f0a,7691d8c0fd651a2a9349f233a6926cb4d512955a3888f5b5a3e3fbea28b1c1e8
M,docs/implementation/IMPLEMENTATION_ROADMAP.md,57d2378e2b91306a8f03834f6a154705435aef061362495e219da9903bea0498,dd561b3580973217ce21124463adb3894a5abea5ab95c1552937baee1317de7d
M,docs/implementation/IMPLEMENTATION_SUMMARY_COMPLETE.md,9c341f48cd51df3e03889d0236de4f69f36e4a67e9a2e241d539699d7838a8da,3c2bb2872fc2b9cf0f9f248a168056a0fef84e90eff5a1011407e4e3f7a7f96a
M,docs/implementation/PHASE_1_COMPLETION_SUMMARY.md,6717e539768fb61609b635e39dede688b0add942ea12bcbeed0e749f4b44f3e8,c05b84944dd4eed0bab3f51f604f524d32e211e4a6202a679075e7126e489d34
M,docs/implementation/PHASE_2_COMPLETION_SUMMARY.md,53af53122c192da32d9289fdf45a49e07c12d3ffb5d56e62c7db348d014da872,df963de7a2ed49f13f5247960f1aaa70c71555ad181bcbc54dc7376dbc75e3c0
M,docs/implementation/SERVER_REFACTORING_DOCUMENTATION.md,7b09dc188bd403e1b24522892cfd0ef75f808ed6680453f33a58d40de79cb8fb,5efb632b612d70a0b267e8b72e9e4aa3cc74a674548ebd083f77240d3938843d
M,docs/legal/LEGAL_DOCUMENTS_IMPLEMENTATION.md,cce802e46d374e675f7a58a748e0a334e53d13bb4a451f43bef7969da5a956a0,f050f85cf4040817fda4cbef01de8b1ec6e1e9b01d5af20c29cd8b7d0f1e7e9f
M,docs/legal/LEGAL_DOCUMENTS_QUICK_REFERENCE.md,e65ff7c4805988cec1de27899d3c9319de52bc37abb9a1a9ca4a3258647f8866,4f731d44523c6457a63425468c864b0492554d4fe35d00174628ee8629b599b2
M,docs/legal/LEGAL_FILES_MANIFEST.md,f6d80c65b59d3cef72239380278ccb6ba564389baa44ab19cd184edb4e77c2c1,8376fe9d2be940407264d6d62792944dcd93dec38e5953fe21737edb72b0f744
M,docs/legal/TERMS_OF_SERVICE_PRIVACY_SUMMARY.md,1f5d32ec197cdea1efdd27a4f474526cfec60f762e20442f179270181b431366,1d625f1d554b25d9ea91b9cb4105f7f88aa78aa49d5a1d611b94d69d748cd477
M,docs/other/DELIVERABLES.md,43e39a46d6a5b354e269817afbddd8413cba3f70936e63cbc3023e63d3396175,e862b553aa84c3d9ddfcea3a2eaae0ccec57a353469d24fa5e14d4e70d780bb8
M,docs/other/DOCUMENTATION_INDEX.md,5afcbf5fde5984a89c7dd3376434b5592b9aeb5f0f3668c15f1eafd0f0e9911d,85a35615d9b37c9ce86022bf02ba6dd4248b546e84d5951ecdf610d06ebc1824
M,docs/playbooks/prompt-library/fraud.prompt.md,f19acfb9936c66bd8da2ff211adb25a9f7d6a6d7a50738eeb9d5e73f39071d93,66673324f577dcd142427fec35cf03df40fb66f5f96b248ab2545a8bb4a95818
M,docs/quickstarts/GROUP_CREATION_QUICK_START.md,2f91f5c810ab79b0cf74a7adda1c6b6f625ed41cc3a3a7841031b7dee954508a,0eaed0f5e155c145a4b8268811ca2d673fbb21d5bf224de77ed918318bae29fd
M,docs/quickstarts/QUICKSTART.md,078c0cfb77626a3e45d54953addb6c72c005ad220b5b55466c7da44f0befd67c,09f768ce851f7395df9f160fe414494bb9e1d5422803766b894323957f8a03a4
M,docs/quickstarts/QUICK_REFERENCE.md,680d954fd57ace76ab3403ad49bf929f73c91b31990ce9fbacee6e8dc1a73299,0610ce5d3f89209d842e8c15e7d8f2c96158519f8fccd8086abe00c762a25b97
M,docs/quickstarts/QUICK_START_PRODUCTION_READY.md,465f2fec237179a5842bcfbb9a103381ad79dbab1c8d5a24b263e2ed3505e18d,fe8eeca8d1ad7fc02a213df3b8739aafca717e850bcdf262c32f7fae322a2a22
