status,path,baseline_sha256,updated_sha256
MODIFIED,TITECH_PLATFORM_TRUTH.md,f88d0bc4f4f67897759082e26ee0eb7d0f8daa4ab789f60d0bbf02bdc2a126bf,f197692fbe2bf067a14abd7ce3559eee8bdc7f31a58755d6b3e6281eafbdb744
MODIFIED,backend/.env.example,6e7cbf9825bba12c58289373abf237ee61b9dfb4c023406e19b2bd88624b44e2,8fe3760cde257b6f46e5285990800f1a40a8b2429a4ef755fb99b97588ce7762
MODIFIED,backend/app.js,a5c68163fad87b1582fd4b8056c830c7c2584612c2f14caa7e3d6ccb4d9e2249,48fbac9b6074e95b07955d45badefed9c3ca75acf2358e8eb57dcea142b7da88
MODIFIED,backend/bootstrap/index.js,9d7f11a2b38a1eb001061f5a8b2a1dda982701242c59f2cd7030c31f36eb031d,29bc3e44ed6bf0de9dc86eb41a4e32aca5bdbf5b8380c1ee51252a4a70aad42c
MODIFIED,backend/bootstrap/lifecycle.js,a35650a702c5949d3138f59d456db00536e64e34d0eb615b842a95895e8033df,0ad50657651a6a4f1046bc8ef1d8d9a77bd9f37beb0908d958a2d2fd391b73cd
MODIFIED,backend/middleware/errorHandler.js,d0f19c4ff3821e7cd08728775d65c173bb3b43022654d3effc46f9bfd9447ae2,9f8a36a417eafa5ef60875528047f8dfa90d3b50daa64decc0e945befe79a730
MODIFIED,backend/modules/audit/audit.model.js,287cedd512adf5f0ef7e6a01d3ceff96f18254570d5f6b06116541a8057917f6,6fefc8a4cd13b2d2206b7a132fd65482ecffbc24f54c32b08b2b0bcccc37494c
MODIFIED,backend/modules/audit/audit.service.js,f6c4a76ac782f433d1042c6de40540130d8ec5a30ef1e6c68fe25179e01ff700,567aa6a0317b0b85137bb3efa3fddad3a7e05d34d58a5f4c5211cd8983a11545
MODIFIED,backend/modules/audit/audit.verify.js,fa20657b6a32d2baa9c015c97e064f788ad233b7ea464f88ac23a7b1bc00a6f8,c0838935cc69890265e7d26e2238afccdc941a525efad70389d0f98002a5a68d
MODIFIED,backend/package.json,1896de6dc1c61a199b05d0be37a84293cebd4ef354ee84b308074e1959d672ec,6090dd139ae5034914df4b14721c70c82a8a5e851dfafc3d496b888d6a6c6df7
MODIFIED,backend/routes/index.js,786a91264bc73612d5434164b09f90b5cd9b4b0e970d7d74ff6bb4ed6d12c59f,e2fad8f740c7b42b5c1b47f5dd862084b7111b12e5e9dabdf5c691deed3ef83f
MODIFIED,backend/services/auditService.js,b299003c43d9fd985779a1e63d22f3b6567d5ab10919d0f923083cf122ff2e2b,0bbe802df3bb46c830cba962653f1853d9632ee004dd3914a3954c5291c45d64
MODIFIED,package.json,581916892304ee6cd3f496d872ee9bd40117791300ff807471d4281818bda39c,466bc89c07f246b78bcf57990fbf7d1e5326a4d30c68229764edb1b0f126dea4
MODIFIED,reports/runtime-import-audit.json,70761b94aae16cd5ebfa6ba88887aea01cc878fb5415f71f43451bf1c748e6bb,5d0b4af1dd880804c4d3970a678821b202294a169eb3ae0a512f7957acef346a
MODIFIED,scripts/repository-truth-inventory.mjs,f1afa9e8a0c01f971321440797debd6039e8f3c18b5a8749185799e9374f9eed,ea619db1e44b7bf2efeecfc5ddf17261fb64162f6436b35ac83b85f1901d1c6f
